0.000000000000 0.785398163397
0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.085285198666,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.106737778193,1.000000000000,0.273821985109,1.000000000000,0.184759970241,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.200001116572,1.000000000000,0.337166564212,1.000000000000,0.391761922483,0.994521488089,0.102177217809,1.000000000000,0.037615430803,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.100945661127,1.000000000000,0.245736798094,0.884474166442,0.465681059091,0.761066054334,0.476123885459,0.768963472640,0.264703472654,1.000000000000,0.245178950648,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.126928510154,1.000000000000,0.183079514661,0.912947705247,0.436902277494,0.684386253228,0.378637992518,0.615264956561,0.223243524333,0.897775152609,0.221320618483,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.014040570770,1.000000000000,0.220703773246,1.000000000000,0.150876209409,0.909652527798,0.011160807353,0.507915467314,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.055352065397,1.000000000000,0.049905175605,1.000000000000,0.000000000000,0.678642821207,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.775473768157,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.665623854884,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000
-0.003000000000 0.000000000000 | 0.484435346263 -0.612982521095
0.211238055909 -0.542957175926 | 0.691757392041 -0.876953148275
0.207628322194 -0.189990333037 | 0.470283555267 -0.293382743023
0.184456418152 0.353849073574 | 0.342622641509 0.175821553314
0.350642022372 0.097456271667 | 0.430876356767 0.109209053350
0.440396226415 -0.025541601455 | 0.447288831069 0.426508840286
0.426225901571 0.017247539706 | 0.431686679290 0.704829392033
0.454466563731 0.017668220222 | 0.498119637451 0.720452782157
0.511150943396 -0.799140769176 | 0.864887037394 -1.097388659104
-0.003000000000 0.000000000000 | 0.545571552751 -0.690823556812
0.459264150943 -0.727760027270 | 1.010306131252 -1.282541999964
0.619641509434 -0.747476401977 | 0.691617837571 -0.597525568568
0.634108083132 -0.278939322676 | 0.686543771857 -0.176239432445
0.886547246199 -0.333707211318 | 0.912809180605 -0.239209414473
0.981320677959 -0.489488812906 | 0.989353758427 -0.253001164342
0.631713858546 0.272986234336 | 0.912888047248 -0.029026651809
0.580507842538 0.286994766840 | 0.611490566038 0.672265136246
0.416364553989 0.478651916150 | 1.052239110064 -0.321016055850
0.440524466188 -0.130140570035 | 1.336734270168 -1.263590895573
0.528093424696 -1.345715409900 | 0.559988139319 -0.709179324929
0.699029634171 -0.659390283280 | 0.793494661837 -0.422799216726
0.726548722623 -0.278398146260 | 0.787058813761 -0.264324665539
0.839916541837 0.109078150059 | 0.950421865778 0.058909005168
0.902006929673 -0.019394401646 | 0.918015055895 -0.018557282094
0.855235228836 0.003093168772 | 0.864386325368 0.080544976341
0.883792452830 -0.258448805554 | 1.015010940184 -0.387517987500
0.905724555356 -0.365467785630 | 1.003251867250 -0.221893648264
0.681831809597 0.279841158955 | 0.894350835003 0.029397786376
0.933417867100 -0.457348373926 | 0.946328204796 -0.321443998848
0.570803240167 -0.726823175680 | 0.899987508270 -0.779409899001
0.680630346856 -0.231857079759 | 0.839817097597 -0.380453879308
0.600927963627 0.343715977474 | 0.870343220990 0.056425220131
0.628930851359 0.345209640169 | 0.677863778873 0.497598376023
0.572414859239 0.281783312899 | 0.648027422627 0.224072085502
0.624234146283 0.088755286421 | 0.655454294907 0.113825486759
0.701898860552 -0.094112479559 | 0.720021291747 -0.089266883935
0.635703978981 0.179435963788 | 0.644509433962 0.179746802365
0.733409466176 0.172614912744 | 0.766830300178 0.229399549938
0.799931205276 -0.169596590328 | 0.923899681280 -0.215131281660
0.676595818175 -0.668773188576 | 0.871385395970 -0.414580100266
0.677544640413 -0.065802766337 | 0.799774761824 -0.072976470835
0.451331347877 0.531149713581 | 0.559603773585 0.608470433914
0.497025514387 0.248471420360 | 0.503000000000 0.363016799412
0.478214504667 0.164674478828 | 0.487686275833 0.170292103164
0.558477141139 0.074478612552 | 0.564998942124 0.076404006934
0.647914888264 -0.067866065103 | 0.653933117520 -0.066973097441
0.643226415094 -0.012063236543 | 0.670949381430 -0.010964533856
