3.892084231947 3.961897402027
-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.470631304868,0.529855790089,0.374673568584,0.418756112982,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.413355199472,0.591028655135,0.729078871129,0.859080055550,0.055759109273,0.118382390621,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.358027473903,0.654149900008,0.667000848657,0.927003217499,0.012234475316,0.165349710930,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,0.169440530487,0.394796234557,0.606871206011,0.996874759274,0.000000000000,0.220284882453,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.141908772216,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
