3.665191429188 4.188790204786
0.000000000000,0.000000000000,0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.206695504551,0.294038422305,0.732460656940,0.245061191247,0.577481435763,0.000000000000,0.006675298339,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.065279884813,0.000000000000,0.699583751389,0.000000000000,1.000000000000,0.378725878672,1.000000000000,0.000000000000,0.390199913742,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.252949467164,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.810335592423,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.223556243595,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.227562030625,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.220755230346,0.000000000000,0.862372992477,0.000000000000,0.762183329608,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
