3.665191429188 4.188790204786
0.000000000000,0.000000000000,0.000000000000,0.146772088479,0.000000000000,0.646195932719,0.000000000000,0.871564189951,0.053338627919,1.000000000000,0.083032155678,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.765340104337,0.000000000000,0.292755096724,0.000000000000,0.000000000000,0.000000000000,0.224684871112,0.000000000000,0.293269329181,0.020761622105,0.490772821228,0.000000000000,0.700340544221,0.033454208725,0.944476094727,0.180910159084,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.457769817586,0.000000000000,1.000000000000,0.000000000000,0.898806195379,0.000000000000,0.464892143559,0.000000000000,0.555303600345,0.162011093547,0.871788610724,0.358738583906,1.000000000000,0.228846158465,1.000000000000,0.000000000000,1.000000000000,0.029575098506,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.004643007429,1.000000000000,0.000000000000,0.756744708854,0.037356321865,0.347542520757,0.141251983960,0.634741258328,0.436214292027,0.880306909291,0.242219301773,0.966653292676,0.153838368494,0.987619918493,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.136484930543,1.000000000000,0.192714986806,1.000000000000,0.214950507876,1.000000000000,0.142296345678,0.646419040473,0.407015056016,0.538316047383,0.473204991600,0.639537953405,0.295173532104,0.716448857925,0.238272616789,1.000000000000,0.201110605858,1.000000000000,0.124839247037,1.000000000000,0.187020851376,1.000000000000,0.233867115273,1.000000000000,0.376616752087,1.000000000000,0.408572714668,0.873933731405,0.497078599647,0.703977854189,0.518804316591,0.727252683128,0.385708426946,0.864439246706,0.403691155040,1.000000000000,0.384299191139,1.000000000000,0.075996115691,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.299680728890,1.000000000000,0.411739475999,1.000000000000,0.418192200117,0.869736709599,0.479248310993,0.960172797687,0.412242980559,1.000000000000,0.318747860776,1.000000000000,0.159747910441,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.162839373544,1.000000000000,0.300845622851,1.000000000000,0.307044476162,1.000000000000,0.446624048059,1.000000000000,0.337363462837,1.000000000000,0.159251603374,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.310145064693,0.000000000000,1.000000000000,0.011306239447,1.000000000000,0.047428302196,1.000000000000,0.293523962240,1.000000000000,0.260706352257,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.603458085424,0.000000000000,0.256718577733,0.000000000000,0.000000000000,0.000000000000,0.575591287444,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.016872592421,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.298758925993,0.000000000000,0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
-0.003000000000 0.000000000000 | -0.357596261631 0.098440916680
-0.812966264307 0.234903715718 | -1.324587977316 0.380732808393
-1.880948681710 0.544539883690 | -1.476195422056 0.453225545196
-2.047056862179 0.622576599288 | -2.328343653273 0.702083944126
0.308724468179 0.019093928287 | 0.707336445573 -0.033634699090
2.677238664391 -0.591335057221 | 1.707844576021 -0.319545161951
0.017170508322 0.042065547988 | 0.930652999105 -0.168017263641
-0.003000000000 0.000000000000 | 0.479195076957 -0.113682922080
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
-0.003000000000 0.000000000000 | 0.742479476804 -0.176537721072
-0.591312125048 0.175879341059 | 0.062871841528 0.021226753863
-0.419799789558 0.152777385402 | -0.557364729044 0.194077042894
-1.729680611942 0.495329985202 | -1.880138182727 0.548150572397
-2.149776819845 0.650510433609 | -2.059740472337 0.631998295946
-0.615922474061 0.285202874331 | -0.801808654887 0.354507669982
0.052879784026 0.120962247103 | 0.489164118126 0.029124162425
-2.018302206606 0.644062626958 | -1.468787038674 0.525082384899
-1.938639140000 0.583766196462 | -1.723782426825 0.542551506513
-0.003000000000 0.000000000000 | -1.078024996389 0.295096564327
1.788487532843 -0.428401557626 | 4.159073096358 -0.976999012015
2.978457891146 -0.715995606953 | 2.559806376936 -0.565468143384
0.154380380634 -0.016641157587 | 1.275113797147 -0.266104182849
-2.372653613954 0.648514500004 | -1.429195276851 0.429791285399
-2.438718743569 0.731006936888 | -2.877544310391 0.852301465050
-0.204936347078 0.205915277944 | 0.589858526480 0.023905316520
1.452633639257 -0.210061624626 | 1.348379540348 -0.176733191561
0.998705981676 -0.109389595566 | 1.274460777949 -0.166418694031
-0.118733040052 0.185074432131 | 1.649254581056 -0.233026512305
-2.234406332033 0.665421003881 | -3.350098176956 0.980479516741
6.112608439321 -1.453148570600 | 5.874351027413 -1.366325715385
5.034518595607 -1.180042288237 | 6.849793990996 -1.608038204508
4.493866134368 -1.084406199836 | 3.200992805364 -0.729962790783
0.422101441573 -0.056611894440 | 0.434485699729 -0.052586547073
-2.212723831713 0.648597438453 | -1.617089899797 0.507847687377
0.068736063981 0.134260970611 | -0.194682798321 0.215023473476
1.833057941491 -0.322754352996 | 1.793504113974 -0.308866670821
-0.510369678813 0.266753458002 | 0.359003985894 0.062962655980
0.563574083324 0.009292425894 | -0.626648527540 0.341949037460
0.386578646218 0.067304484588 | -0.356405212165 0.275631664793
3.660161068165 -0.774182946957 | 4.305859259611 -0.902178581418
2.869420515291 -0.570032735992 | 3.160419195651 -0.627340429916
3.323297944414 -0.718555343097 | 4.349003264736 -0.962008570116
2.980006784207 -0.672843368059 | 2.442735208166 -0.524606757986
0.437232231236 0.007024334641 | 0.445978966799 0.008049066546
0.581053751456 -0.008066025776 | 0.597958920255 -0.010676774714
-0.199671899675 0.179076167353 | 0.257982643656 0.071246983243
-0.286932863377 0.224633956303 | -0.757671160352 0.354678894559
-1.507529571124 0.568657340021 | -2.578556493025 0.867483034054
1.150827447996 -0.128499279639 | 2.182490858375 -0.369230267153
-0.485246157737 0.287270769039 | -2.835737060325 0.943645569911
0.469812149549 0.054588635989 | -0.176211900046 0.243920206967
1.949834970060 -0.313265499453 | 2.150731496354 -0.357324965515
1.268244497621 -0.167260997887 | 1.118799764491 -0.122003841186
0.889992844440 -0.075420756490 | 0.891089000292 -0.073970989321
0.369963389298 0.062660681465 | 0.372808686634 0.063662041343
