-0.261799387799 0.261799387799
0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.016749134665,1.000000000000,0.100392603608,0.822327327641,0.040060159605,0.831025089775,0.087739749745,0.883828261076,0.000000000000,0.982111155725,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.089622739600,1.000000000000,0.365513637324,1.000000000000,0.452533164161,1.000000000000,0.386263054666,1.000000000000,0.168214647508,1.000000000000,0.006256215192,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.009033395158,1.000000000000,0.250313747129,1.000000000000,0.341408622908,1.000000000000,0.462487213026,1.000000000000,0.551929020292,1.000000000000,0.550747551829,1.000000000000,0.484834821960,1.000000000000,0.366398006001,1.000000000000,0.208066480017,1.000000000000,0.000000000000,1.000000000000,0.205178990498,1.000000000000,0.219745304595,1.000000000000,0.305539056583,1.000000000000,0.347988228367,0.968138708538,0.463963764704,0.858245961778,0.529951312821,0.890217304391,0.387998046762,1.000000000000,0.376634602829,1.000000000000,0.314911352333,1.000000000000,0.182600625651,1.000000000000,0.117146906984,1.000000000000,0.289071542523,0.947018840290,0.315966320387,0.804418349028,0.359546097838,0.690208368638,0.488076184869,0.655754213581,0.562598038706,0.728969286768,0.495611321731,0.841372323465,0.496455654294,1.000000000000,0.445427929557,1.000000000000,0.087892139822,1.000000000000,0.106505758834,1.000000000000,0.278593088003,0.916342454892,0.338320655264,0.939436336318,0.470700706100,0.814231390516,0.451342118308,0.619637610494,0.441799061528,0.620113589001,0.484525514615,0.845261816762,0.525932604586,1.000000000000,0.387182585806,1.000000000000,0.158531871203,1.000000000000,0.028020836303,0.793934996649,0.191979045385,1.000000000000,0.327355253291,1.000000000000,0.312144254437,0.928729821323,0.151351783114,0.514609194333,0.148354345171,0.525635696484,0.345135259341,0.997114951905,0.388770401449,1.000000000000,0.222234349239,1.000000000000,0.064286228218,1.000000000000,0.000000000000,0.972405532230,0.173933900482,1.000000000000,0.162882889204,1.000000000000,0.133724555690,0.833901877028,0.068071051646,0.433602811932,0.082703148349,0.552006244885,0.190697291064,1.000000000000,0.303339157592,1.000000000000,0.234842147878,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.950485115385,0.000000000000,0.942163705389,0.086844588380,0.981780623653,0.049330306630,0.664455927729,0.018200806313,0.326522393879,0.000000000000,0.636745946142,0.061911745525,1.000000000000,0.166515614777,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.760259094143,0.000000000000,1.000000000000,0.000000000000,0.722866434499,0.046243628143,0.588248170677,0.029651692919,0.369301473610,0.000000000000,0.549922786778,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000
-0.003000000000 0.000000000000 | 0.484132075472 1.838666141686
0.278247162098 -0.667051980008 | 0.691679245283 0.889164882690
0.382957603621 -0.902857921678 | 0.477425883748 -1.148549111279
0.336622641509 -0.878406071571 | 0.431809198061 -0.547510157139
0.350762449325 -0.262377917975 | 0.479916679103 -0.099965014125
0.407928581481 0.260272164541 | 0.446396226415 0.295661447331
0.387572731077 0.253135435501 | 0.436766819678 0.400992610367
0.338755759326 0.469125379790 | 0.498283018868 1.055043285591
0.327255699653 0.811039778984 | 0.517150943396 1.513550171430
-0.003000000000 0.000000000000 | 0.545708955585 2.072995510597
0.408348904643 0.899176808836 | 0.481058829313 0.846597936008
0.598101509952 -0.377900490253 | 0.655875487818 -0.318992709448
0.633792452830 -0.493032036856 | 0.699752566958 -0.264326269840
0.805549421249 0.018157350602 | 0.913377358491 0.376244661650
0.910807637536 -0.009479506130 | 0.988860020058 0.265740322029
0.842406409439 -0.489487823859 | 0.913377358491 -0.241959412844
0.605490566038 -0.636431762526 | 0.731066013596 -0.180976499989
0.416795199934 -0.357550482133 | 0.668673374916 0.581634964591
0.440396226415 -0.135493581449 | 0.698249982844 0.826455869344
0.351579136012 -0.514826471650 | 0.550169811321 0.133206689891
0.471919297648 0.434061969553 | 0.724698113208 1.379516102040
0.661754432968 0.068883571828 | 0.781310295018 0.501523096944
0.774323337884 0.373625752245 | 0.951113207547 1.026034565913
0.838343075954 0.232036039891 | 0.918094339623 0.428712934337
0.853143421316 0.095460712861 | 0.866136472516 0.067822300874
0.881900393941 0.046161584817 | 0.896098176236 0.080649797672
0.853417014648 -0.128195684718 | 1.003000000000 0.419686207757
0.772601821382 0.140959318971 | 0.894509433962 0.582952865699
0.671135648300 0.623900040257 | 0.946396226415 1.651337195281
0.442333622944 -0.086416618924 | 0.899240554253 1.461886018293
0.643460662170 0.316309847894 | 0.687021155039 0.277724552702
0.600769441770 0.039896793118 | 0.727962485443 0.395265992497
0.629071404007 0.370370255374 | 0.677754108604 0.479379692625
0.572471698113 0.106767061971 | 0.625101542733 0.284889541775
0.624358490566 0.126343544165 | 0.640132170348 0.163691460708
0.685833000585 -0.026915217250 | 0.719981132075 0.050213727021
0.638509433962 -0.481572971497 | 0.729789938483 -0.156322797543
0.732844492019 -0.251762549833 | 0.831404818057 -0.049145902066
0.798886792453 -0.357461891298 | 0.881524542821 -0.064834510100
0.695764362603 -0.664934193696 | 0.870924528302 -0.215606565547
0.576369829249 0.356005020225 | 0.800169811321 1.188003887113
0.553603773585 -0.294160554987 | 0.621665426004 -0.058995979342
0.497000000000 -0.350731354108 | 0.585981760245 -0.034085492143
0.478132075472 -0.291426947440 | 0.546117241546 -0.054957443973
0.558320754717 0.053787196133 | 0.569803335444 0.057537080588
0.636235589836 -0.022882975852 | 0.653943396226 0.012073703461
0.643226415094 0.004320536176 | 0.659184590838 0.023363116297
