3.892084231947 3.961897402027
-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.092018709167,0.138604119659,0.216239884232,0.310536263580,0.354132139206,0.471433070606,0.506434062566,0.624623437986,0.299232324442,0.426689019028,0.157567598716,0.215813052459,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.084742216610,0.122633551039,0.171078263052,0.216035536320,0.187269248626,0.266063217694,0.371132598793,0.469004811690,0.530422751551,0.643380891378,0.466922105361,0.591766079562,0.439129390731,0.594988967386,0.297245774999,0.435403289219,-0.000000000000,-0.000000000000,0.085593618438,0.154126947248,0.130506529479,0.216827827654,0.083597416548,0.107239265626,0.144305128863,0.212207714439,0.412163561480,0.514448506815,0.640739111774,0.721197826319,0.590150490465,0.694766471106,0.534289237632,0.669960489019,0.629483032057,0.816785641106,0.314798191391,0.459982608110,0.375041628041,0.591781478363,0.429403507509,0.634137323649,0.191188675840,0.303351699850,0.189253880027,0.216884950203,0.309853280478,0.383796243002,0.617293136980,0.676440926948,0.528758170130,0.614978862816,0.489797238864,0.592962198165,0.538740476211,0.673107545164,0.620282851957,0.805123062271,0.664367997555,0.860474181684,0.618114842676,0.760131059015,0.511660012538,0.625308824504,0.315148510229,0.391665169367,0.459292838851,0.476582913028,0.541768513377,0.564418148909,0.481096673418,0.533601737686,0.562195340723,0.639783517537,0.704485550646,0.881486591736,0.645937516469,0.803833465424,0.766477133166,0.962690120621,0.711443291217,0.846959598081,0.671796721228,0.776422712400,0.609649219167,0.663886665979,0.583619382588,0.611701549687,0.605675217248,0.634063404681,0.583941036811,0.637461575244,0.728360036047,0.842843219781,0.800470080582,0.948540725688,0.562683979377,0.712469772188,0.461094915892,0.638423639179,0.573198694844,0.756592922379,0.790692765127,0.955368824040,0.731108501178,0.829160768909,0.621136049581,0.673419088613,0.666844983623,0.727734661020,0.747823659373,0.846838901857,0.831600565128,0.977691262962,0.807103551111,1.000000000000,0.416464902350,0.587889088862,0.229728672094,0.341555068641,0.525958456030,0.677278107240,0.823714950102,0.989879897597,0.754085101369,0.901025398886,0.656480868628,0.754053124011,0.800628025206,0.921168142758,0.821465825901,0.962078966759,0.845012933493,1.000000000000,0.436364139297,0.591438200973,0.152493979030,0.234265046482,-0.000000000000,-0.000000000000,0.282432656537,0.407902713900,0.690062740437,0.905914398244,0.714432987396,0.908719357104,0.777470420110,0.928316316326,0.714930730931,0.865597703917,0.527561975794,0.712172557612,0.476775170649,0.619570179720,0.185701723147,0.257335467019,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.374429397343,0.582645568255,0.779281357771,1.000000000000,0.661050726884,0.904251657317,0.376024589860,0.508983790456,0.417500957881,0.534124596782,0.192396343708,0.290963728563,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.000000000000 0.000000000000 | -0.000000000000 0.000000000000
-0.819636053045 0.236602163473 | -1.021392567836 0.289869193665
-1.904889451922 0.550636350763 | -1.910527314490 0.553759756656
-2.117209315471 0.641996184518 | -2.118295183358 0.643815860341
-0.289884285952 0.215088398801 | 0.824863728485 -0.063562775928
2.660417433563 -0.587018450889 | 2.670515906677 -0.587717079353
-0.035876949777 0.055641827404 | 0.294735708666 -0.026498250236
-0.000000000000 0.000000000000 | -0.000000000000 0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.000000000000 0.000000000000 | -0.000000000000 0.000000000000
-0.655449863796 0.192252379996 | -0.654881052561 0.193702219312
0.091808071195 0.024838297249 | 0.090082716253 0.026847377178
-1.744965502681 0.499222250667 | -1.910590426275 0.543276718411
-2.017423208103 0.619619844923 | -2.015345023591 0.620663442017
-0.749207725582 0.339320423150 | -0.742010557570 0.339280209542
0.030270821603 0.126719572108 | 0.480405617316 0.014410103875
-2.028347829622 0.646620723854 | -2.025846616245 0.647599968928
-2.604362403267 0.754633532227 | -2.625980121516 0.761903573433
-0.000000000000 0.000000000000 | -0.000000000000 0.000000000000
1.762066449201 -0.421673483924 | 2.619684702811 -0.636376450136
2.940291570057 -0.706276633095 | 2.962630699687 -0.710245781563
0.124126348938 -0.007766168995 | 0.124523152210 -0.006992130709
-2.373753758337 0.648794649471 | -2.372065802840 0.649927796454
-3.282958734691 0.952826732150 | -3.279280394926 0.953484633695
0.597798143515 0.020801048226 | 0.599378233161 0.021037821739
0.884841713448 -0.062723635935 | 0.892533502824 -0.063357739886
1.608370176812 -0.257273331144 | 1.603221149090 -0.254410929979
2.492198151585 -0.451958798199 | 2.490576850611 -0.450002936046
-2.254996745447 0.670664309601 | -2.685076188177 0.782829438997
7.495694805908 -1.787525291620 | 7.500392827724 -1.786997089783
7.752842512580 -1.844625115196 | 8.676540046769 -2.076290264936
4.833809449489 -1.169171527829 | 4.844244034083 -1.170260430980
0.421011018055 -0.055701472639 | 0.422539520883 -0.055829448260
-2.360267200582 0.688571076454 | -2.358278242443 0.689472661547
-0.187067835593 0.211832964359 | -0.183226520008 0.211829672746
1.871568783883 -0.331748458151 | 1.876854521647 -0.331934959998
-0.510239803057 0.266848862887 | -0.507562617131 0.267432864469
0.547322015174 0.013430981065 | 0.192260223909 0.106002132758
-0.544035963144 0.318228510970 | -0.546927107643 0.320656251293
3.988275240693 -0.823863227483 | 4.526487752434 -0.958526110372
3.204740586840 -0.641837022613 | 3.208668367828 -0.641276194562
4.433599968972 -0.985344564993 | 4.439041700758 -0.985188820011
3.195985822214 -0.724644278530 | 3.200346677457 -0.724291159909
0.436599423002 0.007879607840 | 0.436922896960 0.007936359060
0.598765017584 -0.011691799067 | 0.598888652085 -0.011631123745
-0.210432984709 0.182485792249 | -0.208543258925 0.182442785239
-0.085912572296 0.174297417966 | -0.083533388718 0.174698731526
-3.171218374865 1.008019473953 | -3.168875052326 1.009051055380
1.928067206023 -0.307388249055 | 1.944882968613 -0.309873024152
-1.069925843659 0.487871425338 | -2.766111909368 0.925915670809
-0.144771758488 0.234192512152 | -0.141601427414 0.235106722483
1.933082335860 -0.308954780201 | 1.936518668955 -0.308386286474
1.128467385892 -0.125693124194 | 1.128785286219 -0.124839489571
0.888284134189 -0.074078714670 | 0.888409725872 -0.073993872354
0.370764669670 0.063355172881 | 0.370888031398 0.063449892540
0.108384650062 0.127655625180 | 0.109542211877 0.127745735947
-0.923788730151 0.434319799639 | -0.920066368860 0.434994922478
1.748534822561 -0.224100209591 | 1.752966585643 -0.223396718351
1.761370163601 -0.289283785016 | 2.229937937502 -0.406265565472
-2.126857975099 0.679052497450 | -2.144999879894 0.686441048437
3.355374018755 -0.685170789983 | 2.383227730658 -0.433869795617
3.125180810229 -0.574808578675 | 3.126535170618 -0.573585787691
0.264874796828 0.130271289542 | 0.268782067323 0.130836506902
0.706749451470 -0.015321834922 | 0.708772483605 -0.015671784927
1.223747717727 -0.134278296911 | 1.225197133274 -0.134391553134
0.363795486631 0.109451294619 | 0.369499856334 0.109556431217
0.770790689799 0.033168149333 | 0.776662876330 0.032695429771
2.161124507472 -0.324462507311 | 3.047829459944 -0.546942659003
3.563733261994 -0.781277424128 | 3.581357410176 -0.783507609599
-2.388884453815 0.679745475877 | -2.643021121652 0.746517240842
0.595946736343 0.000093449167 | 0.592223283877 0.002589183257
0.890429552883 0.002849252652 | 0.888544289322 0.004934948863
-0.391054367581 0.309145247895 | -0.385352163674 0.309226383177
-0.260004397590 0.245091180879 | -0.256392676614 0.245105427271
2.410946192082 -0.395672508724 | 2.409047426495 -0.393528505822
0.974460302656 -0.022335264717 | 0.969568728663 -0.019428019264
1.893346527820 -0.246438113141 | 1.903425595244 -0.247338671338
1.727435300019 -0.310718936745 | 1.732445285279 -0.310307501125
1.927113231489 -0.443741050174 | 2.347207397944 -0.548394072113
-0.000000000000 0.000000000000 | -0.000000000000 0.000000000000
2.812559129100 -0.630061780867 | 2.830560219239 -0.632894858564
2.296830096996 -0.383201456285 | 2.307218667790 -0.384243775520
-0.784652285815 0.405785017579 | -0.302680910333 0.285440215078
2.048606642221 -0.305660681833 | 2.054022966012 -0.305490397635
-1.391899049087 0.554252927786 | -1.387617214713 0.554862705214
3.509557256228 -0.734936105755 | 3.120946710387 -0.633747820854
0.886870212496 -0.087741322322 | 0.897424673519 -0.088888404114
-0.734412772543 0.242102711793 | -0.740569474398 0.245338380792
-0.000000000000 0.000000000000 | -0.000000000000 0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.000000000000 0.000000000000 | -0.000000000000 0.000000000000
6.466368643068 -1.527425262752 | 6.444542305538 -1.519911788787
1.877739097424 -0.253151414214 | 1.886534244985 -0.253726740058
-6.186785775901 1.772912472739 | -6.117571244230 1.757029658762
0.912648984921 -0.123632814594 | -1.099301820580 0.394840058138
0.296415198480 0.044568273969 | 0.285019534109 0.049314319265
-1.997498647027 0.568211141493 | -2.229518650743 0.629307412154
-0.000000000000 0.000000000000 | -0.000000000000 0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
SPEC_FINISHED
